msa,city_normalized,state,zip_count
pittsburgh,chicora,PA,2
pittsburgh,clairton,PA,1
pittsburgh,claridge,PA,1
pittsburgh,clarksville,PA,1
pittsburgh,claysville,PA,1
pittsburgh,clinton,PA,3
pittsburgh,coal center,PA,1
pittsburgh,cokeburg,PA,1
pittsburgh,confluence,PA,1
pittsburgh,connellsville,PA,1
pittsburgh,connoquenessing,PA,1
pittsburgh,conway,PA,1
pittsburgh,coraopolis,PA,1
pittsburgh,coulters,PA,1
pittsburgh,cowansville,PA,1
pittsburgh,crabtree,PA,1
pittsburgh,cranberry township,PA,2
pittsburgh,creekside,PA,1
pittsburgh,creighton,PA,1
pittsburgh,crescent,PA,1
pittsburgh,cuddy,PA,1
pittsburgh,curtisville,PA,1
pittsburgh,daisytown,PA,1
pittsburgh,darlington,PA,1
pittsburgh,darragh,PA,1
pittsburgh,dawson,PA,1
pittsburgh,dayton,PA,1
pittsburgh,delmont,PA,1
pittsburgh,denbo,PA,1
pittsburgh,derry,PA,1
pittsburgh,dickerson run,PA,1
pittsburgh,donegal,PA,1
pittsburgh,donora,PA,1
pittsburgh,dravosburg,PA,1
pittsburgh,dunbar,PA,1
pittsburgh,dunlevy,PA,1
pittsburgh,duquesne,PA,1
pittsburgh,east brady,PA,1
pittsburgh,east butler,PA,1
pittsburgh,east mc keesport,PA,1
pittsburgh,east millsboro,PA,1
pittsburgh,east pittsburgh,PA,1
pittsburgh,east vandergrift,PA,1
pittsburgh,eau claire,PA,1
pittsburgh,edinburg,PA,1
pittsburgh,eighty four,PA,1
pittsburgh,elco,PA,1
pittsburgh,elderton,PA,1
pittsburgh,elizabeth,PA,2
pittsburgh,ellsworth,PA,1
pittsburgh,ellwood city,PA,2
pittsburgh,elrama,PA,2
pittsburgh,emlenton,PA,1
pittsburgh,enon valley,PA,2
pittsburgh,evans city,PA,1
pittsburgh,everson,PA,1
pittsburgh,export,PA,1
pittsburgh,fairbank,PA,1
pittsburgh,fairchance,PA,1
pittsburgh,fairmount city,PA,1
pittsburgh,farmington,PA,1
