msa,name,tier,city,state,source_form_d,founded_year,drop_reason
dallas,"Neuron Shield 8, LLC",operating_company,PLANO,TX,True,2015.0,chain_rollup_cleanup
dallas,"Neuron Shield 9, LLC",operating_company,PLANO,TX,True,2015.0,chain_rollup_cleanup
dallas,"Acuity EyeCare Parent Holdings, LLC",operating_company,DALLAS,TX,True,2017.0,chain_rollup_cleanup
dallas,"Acuity EyeCare Rollover II, LLC",operating_company,DALLAS,TX,True,2018.0,chain_rollup_cleanup
dallas,"Acuity EyeCare Rollover, LLC",operating_company,DALLAS,TX,True,2017.0,chain_rollup_cleanup
dallas,"Neuron Shield Monitoring Associates, PLLC",operating_company,PLANO,TX,True,2015.0,chain_rollup_cleanup
dallas,North Texas Renal Management II LLC,operating_company,DALLAS,TX,True,2015.0,chain_rollup_cleanup
dallas,North Texas Renal Management III LLC,operating_company,DALLAS,TX,True,2015.0,chain_rollup_cleanup
dallas,"North Texas Renal Management IV, LLC",operating_company,DALLAS,TX,True,2016.0,chain_rollup_cleanup
dallas,"North Texas Renal Management IX, LLC",operating_company,DALLAS,TX,True,2019.0,chain_rollup_cleanup
dallas,"North Texas Renal Management V, LLC",operating_company,DALLAS,TX,True,2017.0,chain_rollup_cleanup
dallas,"North Texas Renal Management VI, LLC",operating_company,DALLAS,TX,True,2017.0,chain_rollup_cleanup
dallas,"North Texas Renal Management VII, LLC",operating_company,DALLAS,TX,True,2018.0,chain_rollup_cleanup
dallas,"North Texas Renal Management VIII, LLC",operating_company,DALLAS,TX,True,2017.0,chain_rollup_cleanup
dallas,"North Texas Renal Management XI, LLC",operating_company,DALLAS,TX,True,2022.0,chain_rollup_cleanup
dallas,PGC Granada Assisted Living Memory Care Community LP,operating_company,DALLAS,TX,True,2015.0,chain_rollup_cleanup
dallas,PGC Tapestry Tallahassee Assisted Living & Memory Care LP,operating_company,DALLAS,TX,True,2016.0,chain_rollup_cleanup
dallas,PGC Tapestry of Tallahassee at Lakeshore Dr. LP,operating_company,DALLAS,TX,True,2018.0,chain_rollup_cleanup
dallas,PGCS PC Tapestry Tallahassee Assisted Living & Memory Care LP,operating_company,DALLAS,TX,True,2017.0,chain_rollup_cleanup
dallas,ResponseCO II LLC,operating_company,DALLAS,TX,True,2020.0,chain_rollup_cleanup
