name,field,value,source_url,confidence,notes
Spark Therapeutics,city,Philadelphia,https://en.wikipedia.org/wiki/Spark_Therapeutics,high,3737 Market St; Wikipedia + Pharmaceutical-Technology + sparktx.com
Spark Therapeutics,state,PA,https://en.wikipedia.org/wiki/Spark_Therapeutics,high,3737 Market St; Wikipedia + Pharmaceutical-Technology + sparktx.com
Spark Therapeutics,zip,19104,https://en.wikipedia.org/wiki/Spark_Therapeutics,high,3737 Market St; Wikipedia + Pharmaceutical-Technology + sparktx.com
Spark Therapeutics,founded_year,2013,https://en.wikipedia.org/wiki/Spark_Therapeutics,high,3737 Market St; Wikipedia + Pharmaceutical-Technology + sparktx.com
Iveric Bio,city,Parsippany,https://www.dnb.com/business-directory/company-profiles.iveric_bio_inc,medium,Astellas subsidiary; outside Philadelphia MSA per current HQ
Iveric Bio,state,NJ,https://www.dnb.com/business-directory/company-profiles.iveric_bio_inc,medium,Astellas subsidiary; outside Philadelphia MSA per current HQ
Iveric Bio,zip,07054,https://www.dnb.com/business-directory/company-profiles.iveric_bio_inc,medium,Astellas subsidiary; outside Philadelphia MSA per current HQ
Iveric Bio,founded_year,2007,https://www.dnb.com/business-directory/company-profiles.iveric_bio_inc,medium,Astellas subsidiary; outside Philadelphia MSA per current HQ
Capstan Therapeutics,city,San Diego,https://www.dnb.com/business-directory/company-profiles.capstan_therapeutics_inc,medium,9880 Campus Point Dr; Penn TTO spinout but HQ in CA
Capstan Therapeutics,state,CA,https://www.dnb.com/business-directory/company-profiles.capstan_therapeutics_inc,medium,9880 Campus Point Dr; Penn TTO spinout but HQ in CA
Capstan Therapeutics,zip,92121,https://www.dnb.com/business-directory/company-profiles.capstan_therapeutics_inc,medium,9880 Campus Point Dr; Penn TTO spinout but HQ in CA
Capstan Therapeutics,founded_year,2021,https://www.dnb.com/business-directory/company-profiles.capstan_therapeutics_inc,medium,9880 Campus Point Dr; Penn TTO spinout but HQ in CA
Lyell Immunopharma,city,South San Francisco,https://www.lyell.com/contact/,medium,201 Haskins Way; Penn TTO spinout but HQ in CA
Lyell Immunopharma,state,CA,https://www.lyell.com/contact/,medium,201 Haskins Way; Penn TTO spinout but HQ in CA
Lyell Immunopharma,zip,94080,https://www.lyell.com/contact/,medium,201 Haskins Way; Penn TTO spinout but HQ in CA
Lyell Immunopharma,founded_year,2018,https://www.lyell.com/contact/,medium,201 Haskins Way; Penn TTO spinout but HQ in CA
Ring Therapeutics,city,Cambridge,https://ringtx.com/contact/,medium,620 Memorial Drive; Penn TTO spinout but HQ in MA
Ring Therapeutics,state,MA,https://ringtx.com/contact/,medium,620 Memorial Drive; Penn TTO spinout but HQ in MA
Ring Therapeutics,zip,02141,https://ringtx.com/contact/,medium,620 Memorial Drive; Penn TTO spinout but HQ in MA
Ring Therapeutics,founded_year,2017,https://ringtx.com/contact/,medium,620 Memorial Drive; Penn TTO spinout but HQ in MA
Colossal Biosciences,city,Dallas,https://en.wikipedia.org/wiki/Colossal_Biosciences,high,Wikipedia + Dallas Innovates; HQ also listed Austin TX
Colossal Biosciences,state,TX,https://en.wikipedia.org/wiki/Colossal_Biosciences,high,Wikipedia + Dallas Innovates; HQ also listed Austin TX
Colossal Biosciences,zip,75201,https://en.wikipedia.org/wiki/Colossal_Biosciences,high,Wikipedia + Dallas Innovates; HQ also listed Austin TX
